City_Id,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Rain (inches),Snow (inches),Wind Speed
0,ilulissat,61,GL,broken clouds,70,69.22,-51.1,44.6,0.0,0.0,2.24
1,kodinsk,47,RU,scattered clouds,35,58.69,99.18,83.46,0.0,0.0,3.56
2,west odessa,1,US,clear sky,29,31.84,-102.5,89.6,0.0,0.0,13.87
3,lompoc,90,US,overcast clouds,87,34.64,-120.46,59.0,0.0,0.0,10.29
4,albany,33,US,scattered clouds,92,42.6,-73.97,78.01,0.0,0.0,2.82
5,bubaque,32,GW,scattered clouds,88,11.28,-15.83,80.98,0.0,0.0,14.83
6,hami,4,CN,light rain,17,42.8,93.45,79.25,0.2,0.2,9.19
7,lata,14,PT,few clouds,91,40.16,-8.33,62.01,0.0,0.0,2.95
8,yulara,0,AU,clear sky,41,-25.24,130.99,59.0,0.0,0.0,12.75
9,ushuaia,34,AR,scattered clouds,80,-54.8,-68.3,35.6,0.0,0.0,10.29
10,at-bashi,17,KG,few clouds,21,41.17,75.81,70.77,0.0,0.0,1.74
11,high level,40,CA,scattered clouds,60,58.52,-117.14,73.4,0.0,0.0,10.29
12,dawei,17,MM,few clouds,60,14.08,98.2,89.55,0.0,0.0,4.47
13,rikitea,75,PF,broken clouds,69,-23.12,-134.97,70.36,0.0,0.0,16.91
14,kayes,38,ML,scattered clouds,55,14.0,-11.0,91.4,0.0,0.0,13.13
15,qasigiannguit,65,GL,broken clouds,82,68.82,-51.19,44.6,0.0,0.0,2.24
16,arraial do cabo,0,BR,clear sky,84,-22.97,-42.03,72.72,0.0,0.0,10.0
17,nikolskoye,0,RU,clear sky,67,59.7,30.79,59.0,0.0,0.0,4.47
18,meulaboh,100,ID,heavy intensity rain,95,4.14,96.13,75.0,5.05,5.05,6.91
19,leningradskiy,16,RU,light rain,69,69.38,178.42,48.87,0.14,0.14,13.27
20,togur,100,RU,overcast clouds,62,58.36,82.83,60.66,0.0,0.0,11.18
21,avarua,91,CK,overcast clouds,69,-21.21,-159.78,73.4,0.0,0.0,13.87
22,praya,40,CV,scattered clouds,78,14.92,-23.51,77.0,0.0,0.0,6.93
23,vaini,40,TO,scattered clouds,83,-21.2,-175.2,82.4,0.0,0.0,4.7
24,yuncheng,100,CN,overcast clouds,64,35.02,110.99,75.99,0.0,0.0,3.06
25,grindavik,75,IS,broken clouds,76,63.84,-22.43,53.6,0.0,0.0,11.41
26,new norfolk,100,AU,light rain,92,-42.78,147.06,53.01,0.51,0.51,1.01
27,necochea,47,AR,scattered clouds,97,-38.55,-58.74,39.0,0.0,0.0,8.57
28,makakilo city,40,US,scattered clouds,54,21.35,-158.09,84.2,0.0,0.0,8.05
29,nabire,60,ID,moderate rain,74,-3.37,135.48,84.34,1.04,1.04,5.41
30,dingle,70,PH,broken clouds,63,11.0,122.67,89.38,0.0,0.0,6.89
31,tiksi,83,RU,broken clouds,83,71.69,128.87,40.46,0.0,0.0,8.14
32,puerto ayora,27,EC,scattered clouds,94,-0.74,-90.35,69.01,0.0,0.0,7.34
33,castro,0,BR,clear sky,83,-24.79,-50.01,56.41,0.0,0.0,2.86
34,saldanha,54,ZA,broken clouds,93,-33.01,17.94,48.2,0.0,0.0,5.5
35,kavaratti,90,IN,overcast clouds,79,10.57,72.64,86.0,0.0,0.0,9.17
36,hilo,90,US,overcast clouds,57,19.73,-155.09,80.6,0.0,0.0,6.93
37,ribeira grande,7,PT,clear sky,88,38.52,-28.7,66.22,0.0,0.0,17.18
38,katsuura,75,JP,moderate rain,100,35.13,140.3,69.8,0.0,0.0,21.92
39,provideniya,10,RU,clear sky,54,64.38,-173.3,59.0,0.0,0.0,8.95
40,solnechnyy,100,RU,overcast clouds,92,50.72,136.63,46.18,0.0,0.0,6.8
41,saint-joseph,39,RE,scattered clouds,68,-21.37,55.62,68.0,0.0,0.0,5.82
42,mataura,0,NZ,clear sky,73,-46.19,168.86,44.51,0.0,0.0,0.94
43,esperance,0,AU,clear sky,54,-33.87,121.9,55.4,0.0,0.0,19.46
44,port hedland,0,AU,clear sky,18,-20.32,118.57,84.2,0.0,0.0,13.87
45,puerto baquerizo moreno,32,EC,scattered clouds,93,-0.9,-89.6,68.56,0.0,0.0,9.13
46,kaseda,40,JP,scattered clouds,65,31.42,130.32,80.6,0.0,0.0,10.29
47,hobart,75,AU,shower rain,93,-42.88,147.33,53.01,1.91,1.91,11.41
48,qaanaaq,86,GL,overcast clouds,73,77.48,-69.36,38.73,0.0,0.0,5.84
49,jamestown,1,US,clear sky,77,42.1,-79.24,70.0,0.0,0.0,3.36
50,punta arenas,97,CL,overcast clouds,81,-53.15,-70.92,32.0,0.0,0.0,3.36
51,rockport,20,US,few clouds,74,28.02,-97.05,84.2,0.0,0.0,12.75
52,abu dhabi,0,AE,clear sky,44,24.47,54.37,93.2,0.0,0.0,18.34
53,tasiilaq,93,GL,overcast clouds,66,65.61,-37.64,48.2,0.0,0.0,5.82
54,san cristobal,100,VE,overcast clouds,88,7.77,-72.22,66.18,0.0,0.0,3.74
55,dakar,0,SN,clear sky,78,14.69,-17.44,78.8,0.0,0.0,10.29
56,yellowknife,20,CA,few clouds,38,62.46,-114.35,77.0,0.0,0.0,12.75
57,cairns,22,AU,few clouds,57,-16.92,145.77,80.6,0.0,0.0,10.29
58,bethel,1,US,clear sky,69,41.37,-73.41,73.4,0.0,0.0,4.0
59,kaspiyskiy,87,RU,overcast clouds,38,45.39,47.37,82.9,0.0,0.0,4.23
60,sitka,90,US,overcast clouds,81,57.05,-135.33,51.8,0.0,0.0,11.41
61,alangalang,89,PH,overcast clouds,60,11.21,124.85,89.11,0.0,0.0,7.36
62,buala,22,SB,light rain,75,-8.14,159.59,84.06,0.93,0.93,7.05
63,bluff,3,NZ,clear sky,80,-46.6,168.33,45.52,0.0,0.0,7.0
64,teya,99,RU,overcast clouds,58,60.38,92.63,66.65,0.0,0.0,1.99
65,abay,8,KZ,clear sky,30,49.63,72.85,71.6,0.0,0.0,13.42
66,gudalur,100,IN,light rain,78,9.68,77.27,73.67,0.86,0.86,8.12
67,yelizovo,76,RU,broken clouds,35,53.19,158.38,71.6,0.0,0.0,17.9
68,diego de almagro,0,CL,clear sky,64,-26.37,-70.05,49.14,0.0,0.0,0.34
69,college,90,US,overcast clouds,100,64.86,-147.8,53.6,0.0,0.0,8.05
70,hermanus,89,ZA,overcast clouds,94,-34.42,19.23,53.01,0.0,0.0,1.99
71,kenitra,0,MA,clear sky,88,34.26,-6.58,64.4,0.0,0.0,6.93
72,kuytun,31,RU,scattered clouds,43,54.34,101.5,76.86,0.0,0.0,6.11
73,udachnyy,40,RU,scattered clouds,28,66.42,112.4,80.6,0.0,0.0,6.71
74,zabol,0,AF,clear sky,16,32.25,67.25,82.47,0.0,0.0,10.56
75,georgetown,20,MY,few clouds,79,5.41,100.34,86.0,0.0,0.0,8.05
76,saint-augustin,68,CA,broken clouds,91,51.23,-58.65,48.78,0.0,0.0,9.17
77,flinders,45,AU,scattered clouds,54,-34.58,150.86,60.01,0.0,0.0,4.0
78,mehamn,75,NO,broken clouds,87,71.04,27.85,42.8,0.0,0.0,10.29
79,lastoursville,63,GA,broken clouds,90,-0.81,12.73,69.93,0.0,0.0,1.57
80,mayo,1,US,clear sky,73,38.89,-76.51,75.2,0.0,0.0,4.7
81,bredasdorp,99,ZA,overcast clouds,100,-34.53,20.04,48.2,0.0,0.0,4.05
82,busselton,98,AU,light rain,34,-33.65,115.33,66.99,0.39,0.39,24.32
83,norman wells,90,CA,overcast clouds,87,65.28,-126.83,55.4,0.0,0.0,14.99
84,mar del plata,40,AR,scattered clouds,100,-38.0,-57.56,46.0,0.0,0.0,7.99
85,cherskiy,34,RU,scattered clouds,42,68.75,161.3,70.5,0.0,0.0,17.98
86,tuktoyaktuk,75,CA,broken clouds,71,69.45,-133.04,50.0,0.0,0.0,9.17
87,beringovskiy,5,RU,clear sky,49,63.05,179.32,53.02,0.0,0.0,7.27
88,inongo,20,CD,few clouds,80,-1.95,18.27,69.58,0.0,0.0,4.47
89,pevek,51,RU,broken clouds,83,69.7,170.31,38.41,0.0,0.0,19.8
90,hithadhoo,96,MV,overcast clouds,67,-0.6,73.08,84.25,0.0,0.0,7.27
91,victoria,100,HK,overcast clouds,66,22.29,114.16,91.0,0.0,0.0,15.99
92,airai,39,TL,scattered clouds,64,-8.93,125.41,71.08,0.0,0.0,4.29
93,narkanda,75,IN,mist,78,31.25,77.46,73.4,0.0,0.0,4.03
94,riachao,7,BR,clear sky,72,-7.36,-46.62,69.4,0.0,0.0,5.37
95,longyearbyen,0,SJ,clear sky,65,78.22,15.64,44.6,0.0,0.0,3.36
96,krasnoselkup,100,RU,light rain,84,65.7,82.47,51.85,0.72,0.72,13.44
97,cozumel,6,MX,clear sky,90,20.51,-86.95,82.0,0.0,0.0,1.99
98,butaritari,50,KI,scattered clouds,75,3.07,172.79,83.39,0.0,0.0,12.88
99,riverton,1,US,clear sky,38,40.52,-111.94,77.0,0.0,0.0,8.05
100,dikson,99,RU,overcast clouds,74,73.51,80.55,44.92,0.0,0.0,17.43
101,naze,75,JP,broken clouds,88,28.37,129.48,78.8,0.0,0.0,20.8
102,constitucion,99,CL,overcast clouds,77,-35.33,-72.42,50.99,0.0,0.0,8.03
103,kieta,9,PG,light rain,69,-6.22,155.63,84.74,0.3,0.3,3.42
104,tuatapere,0,NZ,clear sky,70,-46.13,167.68,47.3,0.0,0.0,3.11
105,celestun,38,MX,scattered clouds,81,20.87,-90.4,81.5,0.0,0.0,14.09
106,laurel,1,US,clear sky,78,39.1,-76.85,73.99,0.0,0.0,4.99
107,nanortalik,92,GL,overcast clouds,78,60.14,-45.24,44.44,0.0,0.0,0.65
108,dinghai,97,CN,overcast clouds,79,26.28,119.79,86.0,0.0,0.0,15.66
109,caceres,0,ES,clear sky,67,39.52,-6.37,68.0,0.0,0.0,5.55
110,khatanga,92,RU,overcast clouds,46,71.97,102.5,68.5,0.0,0.0,5.99
111,los andes,75,CL,mist,100,-32.83,-70.6,44.6,0.0,0.0,6.93
112,ponta do sol,40,PT,scattered clouds,72,32.67,-17.1,68.0,0.0,0.0,17.22
113,upernavik,82,GL,broken clouds,71,72.79,-56.15,39.67,0.0,0.0,7.45
114,fort nelson,75,CA,broken clouds,55,58.81,-122.7,66.2,0.0,0.0,5.82
115,grajau,5,BR,clear sky,73,-5.82,-46.14,70.66,0.0,0.0,4.05
116,totma,0,RU,clear sky,59,59.97,42.76,53.96,0.0,0.0,2.13
117,padang,75,ID,light rain,66,-0.95,100.35,84.29,0.16,0.16,6.76
118,bathsheba,40,BB,haze,83,13.22,-59.52,82.4,0.0,0.0,23.04
119,barrow,90,US,mist,93,71.29,-156.79,35.6,0.0,0.0,12.75
120,bambous virieux,75,MU,shower rain,88,-20.34,57.76,71.01,0.0,0.0,8.05
121,kiruna,63,SE,broken clouds,59,67.86,20.23,60.8,0.0,0.0,1.48
122,nome,40,US,scattered clouds,55,64.5,-165.41,68.0,0.0,0.0,13.87
123,port hardy,90,CA,light rain,76,50.7,-127.42,55.4,0.0,0.0,4.7
124,saint-philippe,36,RE,scattered clouds,68,-21.36,55.77,68.0,0.0,0.0,5.82
125,barahona,1,DO,clear sky,80,18.21,-71.1,80.71,0.0,0.0,7.74
126,faanui,63,PF,broken clouds,81,-16.48,-151.75,77.4,0.0,0.0,24.07
127,chunhuhub,5,MX,clear sky,99,19.55,-88.68,75.07,0.0,0.0,2.93
128,irituia,100,BR,overcast clouds,98,-1.77,-47.44,73.2,0.0,0.0,2.53
129,virginia beach,20,US,few clouds,88,36.85,-75.98,72.0,0.0,0.0,3.36
130,tilichiki,0,RU,light rain,59,60.47,166.1,66.67,0.17,0.17,10.29
131,severodvinsk,83,RU,broken clouds,66,64.56,39.83,55.4,0.0,0.0,4.47
132,varna,0,BG,clear sky,88,43.22,27.92,62.6,0.0,0.0,4.7
133,skorodnoye,66,RU,broken clouds,72,51.07,37.23,68.0,0.0,0.0,13.42
134,puro,91,PH,overcast clouds,64,12.48,123.38,88.59,0.0,0.0,8.21
135,torbay,40,CA,scattered clouds,65,47.67,-52.73,48.0,0.0,0.0,21.92
136,gizo,7,SB,light rain,72,-8.1,156.84,84.25,0.64,0.64,6.78
137,qui nhon,0,VN,clear sky,62,13.77,109.23,88.32,0.0,0.0,12.95
138,tambura,98,SS,overcast clouds,97,5.6,27.47,66.97,0.0,0.0,1.92
139,watsa,71,CD,broken clouds,97,3.04,29.54,62.76,0.0,0.0,1.32
140,khasan,85,RU,overcast clouds,82,42.43,130.64,69.06,0.0,0.0,7.9
141,port alfred,23,ZA,few clouds,90,-33.59,26.89,57.0,0.0,0.0,3.0
142,bosilegrad,22,RS,few clouds,84,42.5,22.47,53.8,0.0,0.0,2.57
143,talnakh,32,RU,scattered clouds,39,69.49,88.4,62.6,0.0,0.0,17.9
144,atuona,27,PF,scattered clouds,76,-9.8,-139.03,80.17,0.0,0.0,13.87
145,sao miguel do araguaia,0,BR,clear sky,59,-13.28,-50.16,69.24,0.0,0.0,4.81
146,muravlenko,100,RU,moderate rain,87,63.79,74.52,49.14,1.68,1.68,14.05
147,correntina,6,BR,clear sky,73,-13.34,-44.64,63.97,0.0,0.0,3.42
148,mount isa,0,AU,clear sky,24,-20.73,139.5,68.0,0.0,0.0,10.29
149,kapaa,1,US,clear sky,69,22.08,-159.32,80.6,0.0,0.0,10.29
150,souillac,75,MU,shower rain,88,-20.52,57.52,69.8,0.0,0.0,8.05
151,gornozavodsk,38,RU,scattered clouds,65,58.38,58.32,51.35,0.0,0.0,9.35
152,cherlak,95,RU,overcast clouds,68,54.16,74.81,67.15,0.0,0.0,0.45
153,iqaluit,75,CA,broken clouds,74,63.75,-68.51,39.2,0.0,0.0,5.41
154,bafra,14,TR,few clouds,93,41.57,35.91,60.8,0.0,0.0,3.36
155,soyo,41,AO,scattered clouds,88,-6.13,12.37,71.96,0.0,0.0,3.47
156,grants,1,US,clear sky,11,35.15,-107.85,73.4,0.0,0.0,6.93
157,marawi,72,PH,moderate rain,74,8.0,124.29,84.99,1.79,1.79,5.99
158,tromso,69,NO,broken clouds,71,69.65,18.96,51.8,0.0,0.0,4.7
159,chokurdakh,76,RU,broken clouds,40,70.63,147.92,71.11,0.0,0.0,16.84
160,east london,17,ZA,few clouds,71,-33.02,27.91,55.4,0.0,0.0,8.05
161,adrar,0,MR,clear sky,11,20.5,-10.07,95.02,0.0,0.0,21.16
162,nakamura,39,JP,scattered clouds,57,32.98,132.93,82.09,0.0,0.0,6.98
163,tautira,75,PF,broken clouds,65,-17.73,-149.15,80.6,0.0,0.0,4.7
164,cape town,66,ZA,broken clouds,100,-33.93,18.42,52.0,0.0,0.0,4.7
165,manokwari,78,ID,light rain,65,-0.87,134.08,85.44,0.38,0.38,3.6
166,kudahuvadhoo,100,MV,overcast clouds,73,2.67,72.89,83.86,0.0,0.0,10.11
167,sri aman,40,MY,scattered clouds,79,1.24,111.46,84.2,0.0,0.0,3.36
168,svetlaya,100,RU,light rain,94,46.54,138.33,52.29,0.27,0.27,6.46
169,gravdal,29,NO,scattered clouds,60,68.12,13.5,61.0,0.0,0.0,7.78
170,kahului,40,US,scattered clouds,43,20.89,-156.47,87.8,0.0,0.0,19.46
171,port elizabeth,27,ZA,scattered clouds,93,-33.92,25.57,50.0,0.0,0.0,2.24
172,shangrao,97,CN,moderate rain,71,28.45,117.97,89.1,1.38,1.38,1.79
173,rameswaram,100,IN,overcast clouds,74,9.28,79.3,83.68,0.0,0.0,18.03
174,clyde river,1,CA,clear sky,100,70.47,-68.59,35.6,0.0,0.0,2.24
175,olafsvik,99,IS,overcast clouds,82,64.89,-23.71,51.42,0.0,0.0,14.79
176,hervey bay,8,AU,clear sky,48,-25.3,152.85,73.99,0.0,0.0,7.0
177,ancud,90,CL,overcast clouds,93,-41.87,-73.82,46.99,0.0,0.0,17.22
178,san patricio,23,MX,few clouds,71,19.22,-104.7,80.96,0.0,0.0,1.97
179,cabedelo,11,BR,few clouds,74,-6.98,-34.83,75.36,0.0,0.0,14.85
180,petropavlovsk-kamchatskiy,82,RU,broken clouds,35,53.05,158.65,71.6,0.0,0.0,17.9
181,zambrow,48,PL,scattered clouds,99,52.99,22.24,66.99,0.0,0.0,3.0
182,alice springs,0,AU,clear sky,41,-23.7,133.88,59.0,0.0,0.0,11.41
183,kodiak,90,US,light rain,81,57.79,-152.41,51.8,0.0,0.0,11.41
184,vila velha,0,BR,clear sky,100,-20.33,-40.29,68.0,0.0,0.0,5.82
185,chuy,89,UY,overcast clouds,97,-33.7,-53.46,56.57,0.0,0.0,4.65
186,broken hill,75,AU,broken clouds,58,-31.95,141.43,57.2,0.0,0.0,19.46
187,kapuskasing,40,CA,fog,100,49.42,-82.43,60.8,0.0,0.0,2.24
188,thompson,75,CA,broken clouds,87,55.74,-97.86,59.0,0.0,0.0,3.49
189,bengkulu,95,ID,overcast clouds,66,-3.8,102.27,84.47,0.0,0.0,5.77
190,hambantota,75,LK,broken clouds,70,6.12,81.12,86.0,0.0,0.0,14.99
191,havre-saint-pierre,90,CA,overcast clouds,93,50.23,-63.6,53.6,0.0,0.0,8.05
192,klaksvik,36,FO,scattered clouds,100,62.23,-6.59,50.0,0.0,0.0,14.99
193,hay river,75,CA,broken clouds,39,60.82,-115.8,80.6,0.0,0.0,14.99
194,anaconda,1,US,clear sky,39,46.13,-112.94,66.2,0.0,0.0,10.29
195,surt,0,LY,clear sky,77,31.21,16.59,69.96,0.0,0.0,12.91
196,muriwai beach,0,NZ,clear sky,69,-36.82,174.45,64.99,0.0,0.0,4.0
197,ajaccio,0,FR,clear sky,87,42.0,8.92,59.0,0.0,0.0,5.82
198,saint george,1,US,clear sky,9,37.1,-113.58,95.0,0.0,0.0,8.05
199,oksfjord,75,NO,broken clouds,50,70.24,22.35,55.4,0.0,0.0,3.36
200,waitati,0,NZ,clear sky,77,-45.75,170.57,44.01,0.0,0.0,4.0
201,okha,100,RU,overcast clouds,78,53.57,142.95,47.3,0.0,0.0,13.0
202,kloulklubed,100,PW,moderate rain,79,7.04,134.26,82.98,1.42,1.42,17.74
203,amapa,80,BR,light rain,98,1.0,-52.0,71.2,0.5,0.5,1.63
204,cabo san lucas,5,MX,clear sky,41,22.89,-109.91,80.01,0.0,0.0,8.05
205,ahuimanu,20,US,few clouds,55,21.44,-157.84,86.0,0.0,0.0,8.05
206,sakakah,0,SA,clear sky,28,29.97,40.21,71.6,0.0,0.0,5.82
207,mehriz,0,IR,clear sky,13,31.59,54.43,80.6,0.0,0.0,4.7
208,moose factory,90,CA,overcast clouds,93,51.26,-80.61,51.8,0.0,0.0,11.41
209,dawson creek,1,CA,clear sky,39,55.77,-120.24,64.4,0.0,0.0,10.29
210,vostok,95,RU,overcast clouds,75,46.49,135.88,60.66,0.0,0.0,3.29
211,isangel,75,VU,broken clouds,69,-19.55,169.27,80.6,0.0,0.0,11.41
212,san jose,40,US,scattered clouds,56,37.34,-121.89,71.01,0.0,0.0,8.05
213,freeport,75,US,broken clouds,94,40.66,-73.58,73.0,0.0,0.0,11.41
214,vestmannaeyjar,100,IS,light rain,94,63.44,-20.27,49.5,0.3,0.3,8.77
215,mercedes,100,AR,overcast clouds,93,-34.65,-59.43,46.99,0.0,0.0,4.43
216,didwana,1,IN,clear sky,35,27.4,74.57,97.9,0.0,0.0,13.04
217,kyren,100,RU,light rain,54,51.68,102.14,68.86,0.48,0.48,2.06
218,pitkyaranta,1,RU,clear sky,58,61.57,31.48,55.08,0.0,0.0,2.84
219,sumbe,0,AO,clear sky,81,-11.21,13.84,69.67,0.0,0.0,4.99
220,carnarvon,0,AU,clear sky,57,-24.87,113.63,78.8,0.0,0.0,12.75
221,palauig,94,PH,overcast clouds,68,15.44,119.9,87.87,0.0,0.0,8.03
222,somova,0,RO,clear sky,82,45.18,28.67,64.4,0.0,0.0,1.12
223,walvis bay,7,NA,clear sky,53,-22.96,14.51,54.0,0.0,0.0,4.7
224,asfi,0,MA,clear sky,87,32.3,-9.24,68.23,0.0,0.0,13.2
225,micheweni,100,TZ,overcast clouds,76,-4.97,39.83,78.71,0.0,0.0,16.58
226,velikiy ustyug,8,RU,clear sky,58,60.76,46.31,54.01,0.0,0.0,4.65
227,uray,76,RU,light rain,71,60.12,64.78,51.13,0.15,0.15,10.45
228,sarangani,61,PH,broken clouds,69,5.4,125.46,84.9,0.0,0.0,8.28
229,geraldton,38,AU,scattered clouds,22,-28.77,114.6,77.0,0.0,0.0,21.92
230,parit raja,40,MY,scattered clouds,79,1.87,103.11,84.2,0.0,0.0,5.82
231,namatanai,24,PG,light rain,72,-3.67,152.43,84.45,0.29,0.29,6.04
232,cayenne,40,GF,scattered clouds,100,4.93,-52.33,77.0,0.0,0.0,7.96
233,komsomolskiy,0,UZ,clear sky,21,40.43,71.72,84.2,0.0,0.0,9.17
234,kaitangata,0,NZ,clear sky,65,-46.28,169.85,48.0,0.0,0.0,1.99
235,dosso,33,NE,scattered clouds,58,13.05,3.19,85.33,0.0,0.0,12.37
236,nacala,1,MZ,clear sky,86,-14.54,40.67,69.53,0.0,0.0,9.69
237,sanford,1,US,clear sky,74,28.8,-81.27,82.4,0.0,0.0,6.93
238,le port,20,RE,few clouds,77,-20.94,55.29,69.8,0.0,0.0,13.87
239,senneterre,75,CA,light rain,94,48.38,-77.23,68.0,0.0,0.0,10.29
240,victor harbor,34,AU,light rain,85,-35.57,138.62,55.99,0.25,0.25,3.0
241,morondava,2,MG,clear sky,80,-20.28,44.28,70.18,0.0,0.0,6.51
242,kalmunai,100,LK,overcast clouds,55,7.42,81.82,88.57,0.0,0.0,6.38
243,hamilton,90,US,moderate rain,88,39.18,-84.53,70.0,1.52,1.52,4.36
244,santo domingo,20,DO,few clouds,88,18.5,-69.99,84.0,0.0,0.0,3.36
245,coihaique,99,CL,light rain,93,-45.58,-72.07,37.4,0.24,0.24,2.24
246,saskylakh,74,RU,broken clouds,45,71.92,114.08,71.29,0.0,0.0,8.88
247,la trinidad,100,PH,light rain,72,16.45,120.59,78.21,0.59,0.59,5.26
248,nampula,100,MZ,overcast clouds,86,-15.12,39.27,64.62,0.0,0.0,7.2
249,cidreira,47,BR,scattered clouds,87,-30.18,-50.21,67.26,0.0,0.0,7.29
250,itoman,90,JP,light rain,89,26.12,127.67,84.2,0.0,0.0,10.29
251,iranshahr,0,IR,clear sky,20,27.2,60.68,93.2,0.0,0.0,5.37
252,guiren,86,CN,overcast clouds,63,33.67,118.19,80.89,0.0,0.0,12.33
253,tucuman,75,AR,broken clouds,67,-26.82,-65.22,60.8,0.0,0.0,5.82
254,zhigansk,60,RU,broken clouds,57,66.77,123.37,71.2,0.0,0.0,8.95
255,tessalit,0,ML,clear sky,12,20.2,1.01,88.95,0.0,0.0,8.46
256,gayeri,65,BF,broken clouds,48,12.65,0.49,86.22,0.0,0.0,17.27
257,bonavista,98,CA,overcast clouds,73,48.65,-53.11,49.06,0.0,0.0,14.52
258,avera,40,US,light rain,76,33.19,-82.53,78.01,0.0,0.0,5.82
259,denpasar,20,ID,few clouds,79,-8.65,115.22,84.2,0.0,0.0,14.99
260,ahipara,48,NZ,scattered clouds,73,-35.17,173.17,62.11,0.0,0.0,9.86
261,thinadhoo,100,MV,overcast clouds,72,0.53,72.93,83.75,0.0,0.0,7.34
262,mao,0,ES,clear sky,77,39.89,4.27,68.0,0.0,0.0,3.36
263,halifax,51,CA,broken clouds,85,44.65,-63.57,55.99,0.0,0.0,6.78
264,magadan,2,RU,clear sky,60,59.57,150.8,61.34,0.0,0.0,6.69
265,ixtapa,75,MX,broken clouds,66,20.7,-105.2,84.2,0.0,0.0,3.36
266,santa rosa,20,PH,few clouds,59,14.31,121.11,93.99,0.0,0.0,5.82
267,saint-georges,20,GD,dust,79,12.06,-61.75,84.2,0.0,0.0,23.04
268,guantanamo,20,CU,few clouds,94,20.14,-75.21,84.2,0.0,0.0,9.17
269,ambon,75,ID,light rain,94,-3.7,128.18,80.01,0.0,0.0,2.24
270,najran,26,SA,scattered clouds,20,17.49,44.13,77.0,0.0,0.0,2.24
271,aksu,0,CN,clear sky,13,41.12,80.26,84.74,0.0,0.0,2.3
272,jalu,0,LY,clear sky,92,29.03,21.55,66.09,0.0,0.0,9.82
273,buturlino,0,RU,clear sky,76,55.57,44.9,55.65,0.0,0.0,3.09
274,bowen,20,AU,few clouds,39,-20.02,148.23,82.4,0.0,0.0,5.82
275,bantou,100,CN,overcast clouds,47,26.22,117.49,94.64,0.0,0.0,5.77
276,adre,8,TD,clear sky,52,13.47,22.2,75.58,0.0,0.0,5.84
277,betong,97,TH,light rain,89,5.77,101.07,74.57,0.15,0.15,1.79
278,deputatskiy,18,RU,few clouds,22,69.3,139.9,84.96,0.0,0.0,3.89
279,aras,3,ES,clear sky,82,42.56,-2.36,60.8,0.0,0.0,3.36
280,miranda,20,CO,few clouds,78,3.25,-76.23,71.6,0.0,0.0,8.05
