City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,ilulissat,GL,44.6,69.22,-51.1,Hotel Arctic
1,kodinsk,RU,83.46,58.69,99.18,
2,west odessa,US,89.6,31.84,-102.5,Corporate Mobile Housing
3,lompoc,US,59.0,34.64,-120.46,Holiday Inn Express Lompoc
4,albany,US,78.01,42.6,-73.97,
5,bubaque,GW,80.98,11.28,-15.83,Casa Dora
7,lata,PT,62.01,40.16,-8.33,Casa Maquia
8,yulara,AU,59.0,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
9,ushuaia,AR,35.6,-54.8,-68.3,Albatros Hotel
10,at-bashi,KG,70.77,41.17,75.81,Hostel At-Bashy
11,high level,CA,73.4,58.52,-117.14,Days Inn by Wyndham High Level
12,dawei,MM,89.55,14.08,98.2,Hotel Dawei
13,rikitea,PF,70.36,-23.12,-134.97,Pension Maro'i
14,kayes,ML,91.4,14.0,-11.0,
15,qasigiannguit,GL,44.6,68.82,-51.19,
16,arraial do cabo,BR,72.72,-22.97,-42.03,Pousada Porto Praia
17,nikolskoye,RU,59.0,59.7,30.79,Tourist House - Sablino
20,togur,RU,60.66,58.36,82.83,
21,avarua,CK,73.4,-21.21,-159.78,Paradise Inn
22,praya,CV,77.0,14.92,-23.51,LT Aparthotel
23,vaini,TO,82.4,-21.2,-175.2,Keleti Beach Resort
24,yuncheng,CN,75.99,35.02,110.99,晋州快捷酒店
25,grindavik,IS,53.6,63.84,-22.43,Northern Light Inn & Max's Restaurant
27,necochea,AR,39.0,-38.55,-58.74,dyd -mar Hotel
28,makakilo city,US,84.2,21.35,-158.09,Marriott's Ko Olina Beach Club
30,dingle,PH,89.38,11.0,122.67,Camp Pasica
31,tiksi,RU,40.46,71.69,128.87,Arktika
32,puerto ayora,EC,69.01,-0.74,-90.35,Finch Bay Galapagos Hotel
33,castro,BR,56.41,-24.79,-50.01,CHACARA BAILLY
34,saldanha,ZA,48.2,-33.01,17.94,Blue Bay Lodge
35,kavaratti,IN,86.0,10.57,72.64,Bismillah Hotel And Lodging
36,hilo,US,80.6,19.73,-155.09,Hilo Hawaiian Hotel
37,ribeira grande,PT,66.22,38.52,-28.7,Quinta da Meia Eira
38,katsuura,JP,69.8,35.13,140.3,Katsuura Hilltop Hotel & Residence
39,provideniya,RU,59.0,64.38,-173.3,
40,solnechnyy,RU,46.18,50.72,136.63,Hotel complex Pastoral
41,saint-joseph,RE,68.0,-21.37,55.62,"""Plantation Bed and Breakfast"
42,mataura,NZ,44.51,-46.19,168.86,Ellie's Villa
43,esperance,AU,55.4,-33.87,121.9,Hospitality Esperance
44,port hedland,AU,84.2,-20.32,118.57,The Esplanade Hotel
45,puerto baquerizo moreno,EC,68.56,-0.9,-89.6,Hotel los Algarrobos
46,kaseda,JP,80.6,31.42,130.32,Sun Stay Kaseda
48,qaanaaq,GL,38.73,77.48,-69.36,Qaanaaq Hotel
49,jamestown,US,70.0,42.1,-79.24,Hampton Inn & Suites Jamestown
50,punta arenas,CL,32.0,-53.15,-70.92,Hotel Dreams Del Estrecho
51,rockport,US,84.2,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View
52,abu dhabi,AE,93.2,24.47,54.37,Beach Rotana
53,tasiilaq,GL,48.2,65.61,-37.64,The Red House
54,san cristobal,VE,66.18,7.77,-72.22,Pirineos
55,dakar,SN,78.8,14.69,-17.44,Novotel Dakar
56,yellowknife,CA,77.0,62.46,-114.35,The Explorer Hotel
57,cairns,AU,80.6,-16.92,145.77,Mantra Trilogy Cairns
58,bethel,US,73.4,41.37,-73.41,Courtyard by Marriott Danbury
59,kaspiyskiy,RU,82.9,45.39,47.37,"Gostinitsa ""Gostevoy Dvor"""
60,sitka,US,51.8,57.05,-135.33,Westmark Sitka
61,alangalang,PH,89.11,11.21,124.85,Greb-C Building
63,bluff,NZ,45.52,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
64,teya,RU,66.65,60.38,92.63,
65,abay,KZ,71.6,49.63,72.85,Guest House on Abaya 144
67,yelizovo,RU,71.6,53.19,158.38,Kamchatskiy Stil' Hostel
68,diego de almagro,CL,49.14,-26.37,-70.05,hotel luna del desierto
69,college,US,53.6,64.86,-147.8,Pike's Waterfront Lodge
70,hermanus,ZA,53.01,-34.42,19.23,Misty Waves Boutique Hotel
71,kenitra,MA,64.4,34.26,-6.58,Bienvenue chez vous
72,kuytun,RU,76.86,54.34,101.5,Gostinitsa Tsentral'naya
73,udachnyy,RU,80.6,66.42,112.4,Gostinitsa Vilyuy
74,zabol,AF,82.47,32.25,67.25,
75,georgetown,MY,86.0,5.41,100.34,Cititel Penang
76,saint-augustin,CA,48.78,51.23,-58.65,
77,flinders,AU,60.01,-34.58,150.86,Shellharbour Resort & Conference Centre
78,mehamn,NO,42.8,71.04,27.85,Mehamn Arctic Hotel AS
79,lastoursville,GA,69.93,-0.81,12.73,Auberge Bon Coin 02
80,mayo,US,75.2,38.89,-76.51,Resorts Resource Group International
81,bredasdorp,ZA,48.2,-34.53,20.04,Bredasdorp Country Manor
83,norman wells,CA,55.4,65.28,-126.83,Heritage Hotel
84,mar del plata,AR,46.0,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
85,cherskiy,RU,70.5,68.75,161.3,Gostinitsa
86,tuktoyaktuk,CA,50.0,69.45,-133.04,End of The Road Ltd.
87,beringovskiy,RU,53.02,63.05,179.32,Beringgorski
88,inongo,CD,69.58,-1.95,18.27,Hotel Du Lac
89,pevek,RU,38.41,69.7,170.31,Severnoye Zoloto
90,hithadhoo,MV,84.25,-0.6,73.08,Scoop Guest House
91,victoria,HK,91.0,22.29,114.16,Mini Hotel Central
92,airai,TL,71.08,-8.93,125.41,Juvinal Martin
93,narkanda,IN,73.4,31.25,77.46,Comfortable Resort stay in Shimla
94,riachao,BR,69.4,-7.36,-46.62,Pousada Nordestina
95,longyearbyen,SJ,44.6,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
97,cozumel,MX,82.0,20.51,-86.95,Cozumel Palace® All Inclusive Resort
98,butaritari,KI,83.39,3.07,172.79,Isles Sunset Lodge
99,riverton,US,77.0,40.52,-111.94,Ramada by Wyndham Draper
100,dikson,RU,44.92,73.51,80.55,
101,naze,JP,78.8,28.37,129.48,奄美ポートタワーホテル
102,constitucion,CL,50.99,-35.33,-72.42,Hotel Boutique Las Azucenas
104,tuatapere,NZ,47.3,-46.13,167.68,Tom Cruse Refreshment Company
105,celestun,MX,81.5,20.87,-90.4,Posada Lilia
106,laurel,US,73.99,39.1,-76.85,Days Inn & Suites by Wyndham Laurel Near Fort Meade
107,nanortalik,GL,44.44,60.14,-45.24,"NTS Rooms, Nanortalik"
108,dinghai,CN,86.0,26.28,119.79,
109,caceres,ES,68.0,39.52,-6.37,Ahc Hoteles
110,khatanga,RU,68.5,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
111,los andes,CL,44.6,-32.83,-70.6,Hotel Los Andes
112,ponta do sol,PT,68.0,32.67,-17.1,Hotel do Campo
113,upernavik,GL,39.67,72.79,-56.15,Gina's Guesthouse - Upernavik
114,fort nelson,CA,66.2,58.81,-122.7,The Fort Nelson Hotel
115,grajau,BR,70.66,-5.82,-46.14,Hotel Confiança
116,totma,RU,53.96,59.97,42.76,Varnitsy
118,bathsheba,BB,82.4,13.22,-59.52,Atlantis Hotel
119,barrow,US,35.6,71.29,-156.79,King Eider Inn
120,bambous virieux,MU,71.01,-20.34,57.76,Casa Tia Villa
121,kiruna,SE,60.8,67.86,20.23,Camp Ripan
122,nome,US,68.0,64.5,-165.41,Dredge 7 Inn
123,port hardy,CA,55.4,50.7,-127.42,Airport Inn
124,saint-philippe,RE,68.0,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
125,barahona,DO,80.71,18.21,-71.1,Hotel Caribe
126,faanui,PF,77.4,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
127,chunhuhub,MX,75.07,19.55,-88.68,
128,irituia,BR,73.2,-1.77,-47.44,Hotel Victória
129,virginia beach,US,72.0,36.85,-75.98,Hilton Virginia Beach Oceanfront
131,severodvinsk,RU,55.4,64.56,39.83,Park Hotel
132,varna,BG,62.6,43.22,27.92,GOLDEN TULIP VARNA
133,skorodnoye,RU,68.0,51.07,37.23,
134,puro,PH,88.59,12.48,123.38,
135,torbay,CA,48.0,47.67,-52.73,Gallows Cove
137,qui nhon,VN,88.32,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
138,tambura,SS,66.97,5.6,27.47,Guest hous Tambura
139,watsa,CD,62.76,3.04,29.54,Hôtel Le Pacifique
140,khasan,RU,69.06,42.43,130.64,Krako Motorkár
141,port alfred,ZA,57.0,-33.59,26.89,The Halyards Hotel
142,bosilegrad,RS,53.8,42.5,22.47,Dukat
143,talnakh,RU,62.6,69.49,88.4,Talnakh Hotel
144,atuona,PF,80.17,-9.8,-139.03,Villa Enata
145,sao miguel do araguaia,BR,69.24,-13.28,-50.16,Hotel Executivo Palace
147,correntina,BR,63.97,-13.34,-44.64,Hotel Pousada dos Sonhos
148,mount isa,AU,68.0,-20.73,139.5,ibis Styles Mt Isa Verona
149,kapaa,US,80.6,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
150,souillac,MU,69.8,-20.52,57.52,Bils' Villa
151,gornozavodsk,RU,51.35,58.38,58.32,Hotel Kvarotel
152,cherlak,RU,67.15,54.16,74.81,Gostinitsa V Cherlake
153,iqaluit,CA,39.2,63.75,-68.51,Frobisher Inn
154,bafra,TR,60.8,41.57,35.91,Sevgi Otel
155,soyo,AO,71.96,-6.13,12.37,Hotel Mpampa
156,grants,US,73.4,35.15,-107.85,"Motel 6 Grants, NM"
158,tromso,NO,51.8,69.65,18.96,"Radisson Blu Hotel, Tromsø"
159,chokurdakh,RU,71.11,70.63,147.92,
160,east london,ZA,55.4,-33.02,27.91,Tu Casa
161,adrar,MR,95.02,20.5,-10.07,
162,nakamura,JP,82.09,32.98,132.93,Hotel Crown Hills Nakamura
163,tautira,PF,80.6,-17.73,-149.15,Pension Oaoa
164,cape town,ZA,52.0,-33.93,18.42,Southern Sun Waterfront Cape Town
166,kudahuvadhoo,MV,83.86,2.67,72.89,Kudahuvadhoo Retreat
167,sri aman,MY,84.2,1.24,111.46,Seri Simanggang Hotel
169,gravdal,NO,61.0,68.12,13.5,Skreda Rorbusuiter
170,kahului,US,87.8,20.89,-156.47,Maui Seaside Hotel
171,port elizabeth,ZA,50.0,-33.92,25.57,39 On Nile Guest House
173,rameswaram,IN,83.68,9.28,79.3,Daiwik Hotels Rameswaram
174,clyde river,CA,35.6,70.47,-68.59,Qamaq Hotel
175,olafsvik,IS,51.42,64.89,-23.71,Hotel Olafsvik
176,hervey bay,AU,73.99,-25.3,152.85,Shelly Bay Resort
177,ancud,CL,46.99,-41.87,-73.82,HOTEL ANCUD DON LUCAS
178,san patricio,MX,80.96,19.22,-104.7,Hotel Cabo Blanco
179,cabedelo,BR,75.36,-6.98,-34.83,Lua Mansa Pousada
180,petropavlovsk-kamchatskiy,RU,71.6,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
181,zambrow,PL,66.99,52.99,22.24,Pokoje Gościnne Amader
182,alice springs,AU,59.0,-23.7,133.88,Desert Palms Alice Springs
183,kodiak,US,51.8,57.79,-152.41,Best Western Kodiak Inn and Convention Center
184,vila velha,BR,68.0,-20.33,-40.29,Hotel Vitória Palace
185,chuy,UY,56.57,-33.7,-53.46,Nuevo Hotel Plaza
186,broken hill,AU,57.2,-31.95,141.43,Daydream Motel & Cottages
187,kapuskasing,CA,60.8,49.42,-82.43,Park Inn Motel
188,thompson,CA,59.0,55.74,-97.86,Burntwood Hotel
189,bengkulu,ID,84.47,-3.8,102.27,Grage Hotel Bengkulu
190,hambantota,LK,86.0,6.12,81.12,Bungalow 63
191,havre-saint-pierre,CA,53.6,50.23,-63.6,Auberge Niapiskau
192,klaksvik,FO,50.0,62.23,-6.59,Airbnb rooms
193,hay river,CA,80.6,60.82,-115.8,Ptarmigan Inn Hotels
194,anaconda,US,66.2,46.13,-112.94,Trade Wind Motel
195,surt,LY,69.96,31.21,16.59,City Hotel
196,muriwai beach,NZ,64.99,-36.82,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
197,ajaccio,FR,59.0,42.0,8.92,Sole E Monte
198,saint george,US,95.0,37.1,-113.58,Best Western Plus Abbey Inn
199,oksfjord,NO,55.4,70.24,22.35,Bobo
200,waitati,NZ,44.01,-45.75,170.57,Arden Country House Dunedin
201,okha,RU,47.3,53.57,142.95,Империя
204,cabo san lucas,MX,80.01,22.89,-109.91,Hotel Tesoro Los Cabos
205,ahuimanu,US,86.0,21.44,-157.84,Paradise Bay Resort
206,sakakah,SA,71.6,29.97,40.21,Fakhamat Al Orjoana Apartment
207,mehriz,IR,80.6,31.59,54.43,Mehrgard dwelling/سرای مهرگرد
208,moose factory,CA,51.8,51.26,-80.61,Cree Village Eco Lodge
209,dawson creek,CA,64.4,55.77,-120.24,Peace Villa Motel
210,vostok,RU,60.66,46.49,135.88,
211,isangel,VU,80.6,-19.55,169.27,Volcano Sea View Tree House
212,san jose,US,71.01,37.34,-121.89,The Westin San Jose
213,freeport,US,73.0,40.66,-73.58,The Freeport Inn and Marinad
215,mercedes,AR,46.99,-34.65,-59.43,Posada del Inti Centro
216,didwana,IN,97.9,27.4,74.57,Marudhar Hotel
218,pitkyaranta,RU,55.08,61.57,31.48,Pitkyaranta hotel
219,sumbe,AO,69.67,-11.21,13.84,Hotel Ritz Sumbe
220,carnarvon,AU,78.8,-24.87,113.63,Hospitality Carnarvon
221,palauig,PH,87.87,15.44,119.9,Myhousebythesea
222,somova,RO,64.4,45.18,28.67,La Balta
224,asfi,MA,68.23,32.3,-9.24,Hôtel Abda
225,micheweni,TZ,78.71,-4.97,39.83,
226,velikiy ustyug,RU,54.01,60.76,46.31,Dvina
228,sarangani,PH,84.9,5.4,125.46,Ballistic Islet
229,geraldton,AU,77.0,-28.77,114.6,Broadwater Mariner Resort
230,parit raja,MY,84.2,1.87,103.11,RG Grand Hotel
232,cayenne,GF,77.0,4.93,-52.33,Hôtel Le Dronmi
233,komsomolskiy,UZ,84.2,40.43,71.72,Ikathouse
234,kaitangata,NZ,48.0,-46.28,169.85,Kaitangata Motor Camp
235,dosso,NE,85.33,13.05,3.19,Hotel Toubal
236,nacala,MZ,69.53,-14.54,40.67,Nacala Plaza Business Design Hotel
237,sanford,US,82.4,28.8,-81.27,Best Western Plus Sanford Airport/Lake Mary Hotel
238,le port,RE,69.8,-20.94,55.29,Villa Maido
239,senneterre,CA,68.0,48.38,-77.23,Motel Senabi
241,morondava,MG,70.18,-20.28,44.28,La Case Bambou
242,kalmunai,LK,88.57,7.42,81.82,VS Villa
244,santo domingo,DO,84.0,18.5,-69.99,Micro Hotel Condo Suites
246,saskylakh,RU,71.29,71.92,114.08,
248,nampula,MZ,64.62,-15.12,39.27,Tacab Residencial
249,cidreira,BR,67.26,-30.18,-50.21,Novomar Pousada e Turismo Ltda
250,itoman,JP,84.2,26.12,127.67,Southern Beach Hotel & Resort Okinawa
251,iranshahr,IR,93.2,27.2,60.68,کافی نت دانشگاه
252,guiren,CN,80.89,33.67,118.19,Suyuan Hotel
253,tucuman,AR,60.8,-26.82,-65.22,Dallas Hotel Tucuman
254,zhigansk,RU,71.2,66.77,123.37,Gostinichnyy Kompleks Aylgy
255,tessalit,ML,88.95,20.2,1.01,
256,gayeri,BF,86.22,12.65,0.49,
257,bonavista,CA,49.06,48.65,-53.11,Abbott's Bed & Breakfast
258,avera,US,78.01,33.19,-82.53,
259,denpasar,ID,84.2,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
260,ahipara,NZ,62.11,-35.17,173.17,Ahipara Holiday Park
261,thinadhoo,MV,83.75,0.53,72.93,
262,mao,ES,68.0,39.89,4.27,ARTIEM Capri
263,halifax,CA,55.99,44.65,-63.57,Hotel Halifax
264,magadan,RU,61.34,59.57,150.8,Magadan hotel
265,ixtapa,MX,84.2,20.7,-105.2,Container Inn Puerto Vallarta
266,santa rosa,PH,93.99,14.31,121.11,Amethyst Econotel
267,saint-georges,GD,84.2,12.06,-61.75,Radisson Grenada Beach Resort
268,guantanamo,CU,84.2,20.14,-75.21,Hotel Marti
269,ambon,ID,80.01,-3.7,128.18,Swiss-Belhotel Ambon
270,najran,SA,77.0,17.49,44.13,محمد هادي ال فطيح
271,aksu,CN,84.74,41.12,80.26,Pudong Holiday Hotel
272,jalu,LY,66.09,29.03,21.55,Jalu Hotel
273,buturlino,RU,55.65,55.57,44.9,Zolotaya Korona
274,bowen,AU,82.4,-20.02,148.23,Castle Motor Lodge Motel
275,bantou,CN,94.64,26.22,117.49,
276,adre,TD,75.58,13.47,22.2,
278,deputatskiy,RU,84.96,69.3,139.9,Baza Otdykha
279,aras,ES,60.8,42.56,-2.36,Jardines de Viana Spa
