City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
280,miranda,CO,71.6,3.25,-76.23,Parqueadero toño lasso
281,seybaplaya,MX,81.07,19.65,-90.67,sala de fiesta san Rafael
282,cobija,BO,74.07,-11.03,-68.77,Hotel Obelisco
283,ginda,IN,79.39,30.69,78.49,Bherav Hotel Manpur
285,faya,SA,69.8,18.39,42.45,مقبرة ال مجمل
286,shubarshi,KZ,74.82,48.59,57.19,
287,angoche,MZ,73.11,-16.23,39.91,Guest House HESADA
288,port lincoln,AU,58.05,-34.73,135.87,Port Lincoln Hotel
289,san rafael,AR,43.41,-34.62,-68.33,Hotel San Rafael
290,onokhoy,RU,77.0,51.93,108.07,
291,clermont,FR,51.01,49.5,2.42,"gîte"" Le Manoir Enchanté"" de Mme Doumayrou"
292,blagoyevo,RU,51.96,63.37,47.92,
293,balabac,PH,87.84,7.99,117.06,Sing and Swing Lodge
295,mahebourg,MU,69.8,-20.41,57.7,Shandrani Beachcomber Resort & Spa
296,vardo,NO,46.4,70.37,31.11,Vardø Hotel AS
297,kaka,TM,90.21,37.35,59.61,
298,sao joao da barra,BR,70.86,-21.64,-41.05,Pousada Porto De Canoas
299,burns lake,CA,55.69,54.23,-125.75,Burns Lake Bed and Breakfast
300,coahuayana,MX,80.42,18.73,-103.68,Hotel Los Arcos
301,merauke,ID,81.95,-8.47,140.33,
303,maine-soroa,NE,82.38,13.21,12.02,
304,conceicao da barra,BR,66.81,-18.59,-39.73,Cricaré Praia Hotel
305,donskoye,RU,66.2,45.46,41.97,
306,fortuna,US,57.0,40.6,-124.16,Super 8 by Wyndham Fortuna
307,harper,LR,76.14,4.38,-7.72,Cape View Guest House
308,lorengau,PG,86.41,-2.02,147.27,Lorengau Harbourside Hotel
310,lasa,IT,51.8,46.62,10.7,Pension Feldgärtenhof
311,rudbar,AF,102.63,30.15,62.6,
312,bilma,NE,83.88,18.69,12.92,Expeditions Ténére voyages
313,megion,RU,46.4,61.03,76.11,Komfort Hotel
314,anadyr,RU,75.2,64.75,177.48,"Гостиница ""Анадырь"""
315,tocopilla,CL,59.58,-22.09,-70.2,Hotel Galvarino
317,marystown,CA,46.42,47.17,-55.15,Marystown Hotel & Convention Centre
318,porto murtinho,BR,74.16,-21.7,-57.88,Hotel Pantanal
319,north bend,US,62.01,43.41,-124.22,Red Lion Hotel Coos Bay
320,pacific grove,US,60.8,36.62,-121.92,Lovers Point Inn
321,noumea,NC,78.8,-22.28,166.46,Hôtel Le Lagon
322,turbana,CO,79.25,10.27,-75.44,Cartagena Hills
323,itarema,BR,76.28,-2.92,-39.92,Windvillage
324,furano,JP,55.4,43.28,142.47,星人の宿・ペンション和田
325,nelson bay,AU,60.01,-32.72,152.15,Mantra Nelson Bay
326,kaeo,NZ,62.01,-35.1,173.78,Bushido Lodge
327,scarborough,GB,57.0,54.28,-0.4,Ambassador
328,howard springs,AU,86.0,-12.5,131.05,buffalo beach hostel
329,mananara,MG,70.47,-16.17,49.77,androkaroka.les 3 arcs
330,pangai,TO,80.6,-19.8,-174.35,Ha'apai Beach Resort
331,mabaruma,GY,76.15,8.2,-59.78,
332,segovia,ES,59.0,41.17,-4.0,Complejo de turismo Rural A Toca
333,krasnoarmeysk,RU,61.0,51.02,45.7,Gostinitsa Komfort
334,sicamous,CA,68.0,50.83,-118.99,Best Western Sicamous Inn
335,tutoia,BR,75.33,-2.76,-42.27,Pousada Guará's
337,fare,PF,77.61,-16.7,-151.02,Maitai Lapita Village Huahine
338,southampton,GB,48.0,50.9,-1.4,Leonardo Royal Southampton Grand Harbour
340,fayaoue,NC,72.75,-20.65,166.53,Chez Dydyce Guesthouse
341,santa marta,CO,79.0,11.24,-74.2,Hotel La Ballena Azul
342,shahabad,IN,95.5,27.65,79.95,डाक बंगला
344,lavrentiya,RU,56.34,65.58,-171.0,
345,waddan,LY,66.9,29.16,16.14,محل الشريف محمد العايب
346,touros,BR,73.4,-5.2,-35.46,INN NEW HORIZON
347,sao felix do xingu,BR,69.13,-6.64,-51.99,Apart Hotel Rio Xingu
348,angoram,PG,88.12,-4.06,144.07,
349,melilla,ES,69.8,35.29,-2.94,Hôtel Anfora
350,xuzhou,CN,79.61,34.18,117.16,Thank Inn Chain Hotel Jiangsu xuzhou tongshan district Beijing south road
351,longido,TZ,59.13,-2.73,36.68,Longido Mountain Lodge
352,christchurch,NZ,48.99,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
353,yaguajay,CU,79.21,22.33,-79.24,Hostal Idalmis y José Luis
354,ust-uda,RU,80.24,54.17,103.03,Gostinitsa Ust'-Uda Shans
355,dicabisagan,PH,89.85,17.08,122.42,
356,eisenerz,AT,66.2,47.53,14.88,JUFA Hotel Eisenerz – Almerlebnis
357,plettenberg bay,ZA,57.6,-34.05,23.37,Thanda Vista B&B
358,juneau,US,53.01,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
359,campbellford,CA,69.01,44.31,-77.8,Campbellford River Inn
360,svetlogorsk,BY,63.95,52.63,29.73,Hotel Svetlogorsk JBIK
362,sistranda,NO,60.8,63.73,8.83,Hotell Frøya
363,te anau,NZ,46.87,-45.42,167.72,Kingsgate Hotel Te Anau
365,sorland,NO,59.92,67.67,12.69,Sjybrygga fiskecamp
366,miri,MY,82.4,4.41,114.01,"Mega Hotel, Miri"
367,la montanita,CO,72.12,1.48,-75.44,Casa Materna La Montañita
368,skibbereen,IE,55.4,51.55,-9.27,The West Cork Hotel
369,ceres,US,86.0,37.59,-120.96,Howard Johnson by Wyndham Modesto Ceres
370,keelung,TW,98.6,25.13,121.74,East Coast Star Boutique Hotel
371,nishihara,JP,84.2,26.18,127.76,Minshuku Agaihama
372,prudyanka,UA,69.8,50.24,36.17,
373,dolinsk,RU,53.6,47.35,142.8,"Gostinitsa ""Yubileynaya"""
374,talara,PE,65.93,-4.58,-81.27,Hostal Oro Negro
375,laguna,US,82.99,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
376,la ronge,CA,62.6,55.1,-105.28,Northland Motor Hotel
378,kruisfontein,ZA,50.9,-34.0,24.73,Oyster Bay House Rental
379,coquimbo,CL,51.8,-29.95,-71.34,Hotel San Juan
380,chapais,CA,71.6,49.78,-74.85,Hôtel Opémiska
381,nioro,GM,80.24,13.35,-15.75,
383,jesus,PY,66.04,-27.05,-55.78,ANIBAL BUSS - VIVIENDA
384,antofagasta,CL,57.2,-23.65,-70.4,Hotel Terrado Suites Antofagasta
386,oneida,US,71.6,43.2,-75.47,Wingate By Wyndham Rome
387,sao teotonio,PT,66.99,37.51,-8.71,Aterra
389,sao filipe,CV,76.01,14.9,-24.5,Tortuga B&B
390,belmonte,BR,68.0,-15.86,-38.88,Pousada Monte Carmelo O Pão
391,marrakesh,MA,71.6,31.63,-8.01,Les Jardins de La Koutoubia
392,fairbanks,US,53.6,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
393,ulladulla,AU,57.0,-35.35,150.47,Sandpiper Motel
394,northam,GB,51.01,51.03,-4.22,Durrant House Hotel
395,placido de castro,BR,74.75,-10.34,-67.19,Hotel Califórnia
396,westport,US,73.4,41.14,-73.36,The Westport Inn
398,davila,PH,89.6,18.47,120.58,SITIO 3 DAVILA PASUQUIN
399,manadhoo,MV,83.03,5.77,73.38,Reason Inn
400,hualmay,PE,61.16,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
401,ingham,US,69.8,42.6,-84.38,Sunset Place
403,onega,RU,55.63,63.91,38.14,Lunny Kot Guest House
405,sooke,CA,61.0,48.37,-123.73,Sooke Harbour House Hotel & Resort
406,neuquen,AR,48.2,-38.95,-68.06,Hotel del Comahue
407,samarai,PG,80.53,-10.62,150.67,Nuli Sapi
409,catamarca,AR,59.0,-28.47,-65.79,Amerian Catamarca Park Hotel
410,madras,IN,87.8,13.09,80.28,"Taj Connemara, Chennai"
411,saquarema,BR,71.91,-22.92,-42.51,Hotel Fazenda Sol e Lua
412,havoysund,NO,44.6,71.0,24.66,Arctic View Glamping & Restaurant
413,paita,PE,65.66,-5.09,-81.11,Hotel Náutico de Paita
414,havre de grace,US,72.0,39.55,-76.09,Super 8 by Wyndham Havre De Grace Aberdeen Area
415,golden gate,US,82.4,26.19,-81.7,Quality Inn & Suites Golf Resort
416,byron bay,AU,66.99,-28.65,153.62,Backpackers Inn on the Beach
417,lovozero,RU,52.47,68.0,35.01,Country house Lovozero
418,saquena,PE,72.3,-4.67,-73.52,
419,san andres,CO,80.6,12.58,-81.7,Hotel Arena Blanca
420,kamaishi,JP,69.8,39.27,141.88,Hotel Route Inn Kamaishi
421,salalah,OM,84.2,17.02,54.09,HAMDAN PLAZA HOTEL
422,conde,BR,71.08,-7.26,-34.91,Pousada Beija Flor
423,mbanza-ngungu,CD,62.24,-5.25,14.87,Hotel Full Business
424,moron,AR,53.01,-34.65,-58.62,Hotel Morón
425,portland,US,68.0,45.52,-122.68,Portland Marriott City Center
426,ballina,AU,66.99,-28.87,153.57,Ramada Hotel & Suites by Wyndham Ballina Byron
427,vao,NC,69.46,-22.67,167.48,Hotel Kou-Bugny
428,haines junction,CA,50.88,60.75,-137.51,Parkside Inn
429,vila,PT,57.99,42.03,-8.16,Hotel Castrum Villae
430,mitropoli,GR,64.4,39.34,21.84,Δημοτικός Ξενώνας Μητρόπολης
431,saint-pierre,RE,68.0,-21.34,55.48,Lindsey Hôtel
432,lerwick,GB,53.6,60.15,-1.15,The Lerwick Hotel
433,marsa matruh,EG,71.04,31.35,27.25,Beau Site
434,tucumcari,US,84.2,35.17,-103.72,Holiday Inn Express & Suites Tucumcari
436,hirara,JP,89.6,24.8,125.28,Hotel Atoll Emerald Miyakojima
437,black river,JM,84.2,18.03,-77.85,Idlers' Rest Beach Hotel
438,mnogovershinnyy,RU,47.61,53.94,139.92,Kvartsevaya Sopka
440,sabang,ID,81.25,5.89,95.32,Hotel Citra
441,rochefort,FR,57.2,45.92,-1.0,Hôtel de France
443,cape canaveral,US,82.4,28.41,-80.6,Residence Inn by Marriott Cape Canaveral Cocoa Beach
444,yazman,PK,101.26,29.12,71.74,Jamal sons showroom
445,kushima,JP,80.6,31.46,131.23,Hanaoka
446,redmond,US,62.01,47.67,-122.12,Seattle Marriott Redmond
447,chicama,PE,63.66,-7.84,-79.15,Hospedaje Punta Cana PERU
448,lagoa,PT,66.02,39.05,-27.98,Casa Das Faias
449,pierre,US,64.99,44.37,-100.35,Ramkota Hotel
450,male,MV,84.2,4.17,73.51,Hotel Octave Maldives
451,pampierstad,ZA,41.9,-27.78,24.69,BAROLONG METHODIST CHURCH
452,ostrovnoy,RU,48.58,68.05,39.51,
453,nueva guinea,NI,73.87,11.69,-84.46,Posadita La Reyna
454,alannay,PH,92.44,18.06,121.58,Alvarez Residences
455,kununurra,AU,82.4,-15.77,128.73,Hotel Kununurra
456,verkhnevilyuysk,RU,79.23,63.45,120.32,Gostinitsa Mila
457,oussouye,SN,82.4,12.48,-16.55,Auberge du Routard
458,albania,AL,60.8,41.0,20.0,Bora Homestay
459,ambilobe,MG,73.24,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
460,bukama,CD,57.97,-9.2,25.85,
461,mombetsu,JP,55.4,44.35,143.35,Okhotsk Palace Hotel
462,saint-louis,SN,84.2,16.33,-15.0,
463,starosubkhangulovo,RU,56.71,53.1,57.44,"Gostinichnyy Kompleks ""Yulbars"""
464,hasaki,JP,68.0,35.73,140.83,Inubosaki Kanko Hotel
465,palmer,US,77.0,42.16,-72.33,Wedgewood Motel
467,millbrook,US,78.8,32.48,-86.36,Courtyard by Marriott Montgomery Prattville
468,san policarpo,PH,85.87,12.18,125.51,Zal-Ann Beach Resort
472,isabela,PH,87.8,6.71,121.97,Isawad Resort
474,simao,CN,76.19,22.79,100.97,Changyu Hotel
476,guerrero negro,MX,62.71,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
477,hovd,MN,48.67,48.01,91.64,Hotel Khovd
478,neryungri,RU,66.4,56.67,124.65,Pyat' Zvozd
479,urumqi,CN,68.0,43.8,87.6,Hua Ling Grand Hotel Urumqi
480,maragogi,BR,75.45,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
481,pangoa,PE,68.9,-12.12,-73.0,
482,los llanos de aridane,ES,69.8,28.66,-17.92,Valle Aridane
483,vagamo,NO,56.59,61.88,9.1,Vågå hotel
484,orebro,SE,57.2,59.27,15.21,Clarion Hotel Örebro
485,killybegs,IE,51.01,54.63,-8.45,Tara Hotel
486,kuvandyk,RU,61.25,51.48,57.36,Hotel Kamenka
487,narsaq,GL,50.0,60.92,-46.05,Hotel Narsaq
488,zverinogolovskoye,RU,56.68,54.46,64.85,
489,semey,KZ,68.0,50.41,80.23,Hotel Zhana-Tau
490,newport beach,US,66.99,33.62,-117.93,Holiday Inn Express Newport Beach
491,irbil,IQ,69.8,36.19,44.01,Erbil International Hotel
492,kirksville,US,73.99,40.19,-92.58,Budget Host-Village Inn
493,muli,MV,83.64,2.92,73.57,Medhufushi Island Resort
494,buin,CL,44.6,-33.73,-70.75,Paihuen
495,awjilah,LY,65.35,29.11,21.29,
497,priargunsk,RU,71.64,50.37,119.1,
498,leshukonskoye,RU,54.12,64.9,45.76,Gostinitsa Mup Zhkkh
499,ruidoso,US,73.4,33.33,-105.67,Inn of the Mountain Gods
500,cassilandia,BR,64.94,-19.11,-51.73,Hotel Rafa Cassilândia
501,huarmey,PE,61.56,-10.07,-78.15,Hotel Miramar
502,ulaangom,MN,55.29,49.98,92.07,Achit Nuur Hotel & Restaurant
503,marzuq,YE,86.81,14.4,46.47,
504,guanica,PR,84.99,17.97,-66.91,Copamarina Beach Resort & Spa
505,meadow lake,US,87.8,34.8,-106.54,JKL Inc. R.V Park and Storage
507,hongjiang,CN,89.89,27.11,110.0,洪江大酒店
508,bilibino,RU,80.87,68.05,166.44,Gostinitsa Severyanka
509,mantua,IT,63.0,45.17,10.78,Hotel la Favorita
510,yaan,NG,69.46,7.38,8.57,
511,berdigestyakh,RU,73.24,62.1,126.7,
512,iquitos,PE,72.21,-3.75,-73.25,Cortez Malaga Techy Caroly
513,san quintin,MX,63.72,30.48,-115.95,Old Mill Hotel
514,kintampo,GH,69.84,8.06,-1.73,Adomaa Memorial Hotel
516,sokolo,ML,90.54,14.73,-6.12,
517,rognan,NO,64.0,67.1,15.39,Rognan Hotell
518,nizwa,OM,92.73,22.93,57.53,Orient Apartments
519,verkhoyansk,RU,89.38,67.54,133.38,
520,drabiv,UA,67.68,49.96,32.15,Sadyba Orkhideya - Ozdovovcho-Rekreatsiynyy Kompleks
521,zhanaozen,KZ,84.99,43.3,52.8,K.korabay 28A
522,port macquarie,AU,64.99,-31.43,152.92,Rydges Port Macquarie
523,lazaro cardenas,MX,81.7,17.96,-102.2,Hotel Quinta Antigua
524,varca,IN,78.8,15.22,73.92,"Taj Exotica Resort & Spa, Goa"
526,severo-kurilsk,RU,50.11,50.68,156.12,Kak Doma
527,karratha,AU,80.13,-20.74,116.85,ibis Styles Karratha
528,warrington,GB,51.8,53.39,-2.58,Villaggio Hotel
530,raudeberg,NO,57.99,61.99,5.14,Nordre Silda.
532,ibb,YE,72.52,13.97,44.18,فندق بابل السياحي
533,trincomalee,LK,86.54,8.57,81.23,Welcombe Hotel
535,charters towers,AU,74.68,-20.1,146.27,Cattleman's Rest Motor Inn
536,korla,CN,80.22,41.76,86.15,Gulisitan Hotel
537,poum,NC,73.08,-20.23,164.02,Gîte kajeon
539,la rioja,ES,60.8,42.25,-2.5,Casa Concejos
540,catuday,PH,85.41,16.29,119.81,GResort
541,nouadhibou,MR,73.4,20.93,-17.03,El Medina
542,tazovskiy,RU,51.82,67.47,78.7,TazHostel
545,doha,QA,93.2,25.29,51.53,Movenpick Hotel Doha
546,mount gambier,AU,51.8,-37.83,140.77,Southgate Motel
547,basco,PH,85.39,20.45,121.97,Nathaniel's Lodge
548,koslan,RU,49.71,63.46,48.9,
549,houma,US,80.01,29.6,-90.72,Courtyard by Marriott Houma
550,belaya gora,RU,93.69,68.53,146.42,
551,half moon bay,US,63.0,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
552,columbus,US,72.0,39.96,-83.0,DoubleTree Suites by Hilton Hotel Columbus Downtown
554,batagay-alyta,RU,83.01,67.8,130.41,
555,ylivieska,FI,61.0,64.08,24.55,hotel Käenpesä
556,porto novo,BJ,80.6,6.5,2.6,Tour Eiffel Hotel Benin
558,chimbote,PE,61.92,-9.09,-78.58,Hotel Briliá
560,visnes,NO,59.0,59.36,5.22,Park Inn Haugesund Airport
561,makat,KZ,79.2,47.65,53.35,Gostinitsa Daulet
562,rusape,ZW,44.83,-18.53,32.13,Surrey Lodge
563,xingcheng,CN,79.14,40.62,120.72,New Century Hotel
565,yazykovo,RU,51.66,55.22,56.14,Children's camp
